ID;Name
1168;FuturePatch83
1169;FlyFuturePatch83
1170;FuturePatch84
1171;FlyFuturePatch84
1172;FuturePatch85
1173;FlyFuturePatch85
1174;FuturePatch86
1175;FlyFuturePatch86
1176;FuturePatch87
1177;FlyFuturePatch87
1178;FuturePatch88
1179;FlyFuturePatch88
1180;FuturePatch89
1181;FlyFuturePatch89
1182;FuturePatch90
1183;FlyFuturePatch90
1184;FuturePatch91
1185;FlyFuturePatch91
1186;FuturePatch92
1187;FlyFuturePatch92
1188;FuturePatch93
1189;FlyFuturePatch93
1190;FuturePatch94
1191;FlyFuturePatch94
1192;FuturePatch95
1193;FlyFuturePatch95
1194;FuturePatch96
1195;FlyFuturePatch96
1196;FuturePatch97
1197;FlyFuturePatch97
1198;FuturePatch98
1199;FlyFuturePatch98
1200;FuturePatch99
1201;FlyFuturePatch99
1202;FuturePatch100
1203;FlyFuturePatch100
1204;FuturePatch101
1205;FlyFuturePatch101
1206;FuturePatch102
1207;FlyFuturePatch102
1208;FuturePatch103
1209;FlyFuturePatch103
1210;FuturePatch104
1211;FlyFuturePatch104
1212;FuturePatch105
1213;FlyFuturePatch105
1214;FuturePatch106
1215;FlyFuturePatch106
1216;FuturePatch107
1217;FlyFuturePatch107
1218;FuturePatch108
1219;FlyFuturePatch108
1220;FuturePatch109
1221;FlyFuturePatch109
1222;FuturePatch110
1223;FlyFuturePatch110
1224;FuturePatch111
1225;FlyFuturePatch111
1226;FuturePatch112
1227;FlyFuturePatch112
1228;FuturePatch113
1229;FlyFuturePatch113
1230;FuturePatch114
1231;FlyFuturePatch114
1232;FuturePatch115
1233;FlyFuturePatch115
1234;FuturePatch116
1235;FlyFuturePatch116
1236;FuturePatch117
1237;FlyFuturePatch117
1238;FuturePatch118
1239;FlyFuturePatch118
1240;FuturePatch119
1241;FlyFuturePatch119
1242;FuturePatch120
1243;FlyFuturePatch120
1244;FuturePatch121
1245;FlyFuturePatch121
1246;FuturePatch122
1247;FlyFuturePatch122
1248;FuturePatch123
1249;FlyFuturePatch123
1250;FuturePatch124
1251;FlyFuturePatch124
1252;FuturePatch125
1253;FlyFuturePatch125
1254;FuturePatch126
1255;FlyFuturePatch126
1256;FuturePatch127
1257;FlyFuturePatch127
1258;FuturePatch128
1259;FlyFuturePatch128
1260;FuturePatch129
1261;FlyFuturePatch129
1262;FuturePatch130
1263;FlyFuturePatch130
1264;FuturePatch131
1265;FlyFuturePatch131
1266;FuturePatch132
1267;FlyFuturePatch132
1268;FuturePatch133
1269;FlyFuturePatch133
1270;FuturePatch134
1271;FlyFuturePatch134
1272;FuturePatch135
1273;FlyFuturePatch135
1274;FuturePatch136
1275;FlyFuturePatch136
1276;FuturePatch137
1277;FlyFuturePatch137
1278;FuturePatch138
1279;FlyFuturePatch138
1280;FuturePatch139
1281;FlyFuturePatch139
1282;HoldWeapon
1283;FlyHoldWeapon
1284;FuturePatch140
1285;FlyFuturePatch140
1286;FuturePatch141
1287;FlyFuturePatch141
1288;FuturePatch142
1289;FlyFuturePatch142
1290;FuturePatch143
1291;FlyFuturePatch143
1292;FuturePatch144
1293;FlyFuturePatch144
1294;FuturePatch145
1295;FlyFuturePatch145
1296;FuturePatch146
1297;FlyFuturePatch146
1298;FuturePatch147
1299;FlyFuturePatch147
1300;FuturePatch148
1301;FlyFuturePatch148
