68,3167,7,Garde de Hurlevent
277,1433,7,Roberto Pupellyverbos
279,5082,7,Morgan Pilon
416,4449,3,Diablotin
417,850,3,Chasseur corrompu
510,525,4,Elémentaire d'eau
639,2029,7,Edwin VanCleef
684,633,1,Panthère ombregueule
1176,10912,7,Rat des tunnels fourrageur
1177,139,7,Rat des tunnels géomètre
1257,1431,7,Keldric Boucher
1275,1444,7,Kyra Boucher
1297,1446,7,Lina Stover
1298,1427,7,Frederick Stover
1299,1447,7,Lisbeth Schneider
1301,1443,7,Julia Gallina
1312,1477,7,Ardwyn Cailen
1315,1486,7,Allan Hafgan
1317,1492,7,Lucan Cordell
1318,1481,7,Jessara Cordell
1366,338,7,Adam
1367,221,7,Billy
1402,1438,7,Topper McNabb
1412,134,8,Ecureuil
1420,901,8,Crapaud
1428,5552,7,Rema Schneider
1431,5545,7,Suzetta Gallina
1477,1509,7,Christoph Faral
1478,1519,7,Aedis Brom
1501,10973,6,Zombie décérébré
1502,829,6,Goule déshéritée
1817,4124,1,Loup malade
1826,10286,7,Mage écarlate
1831,10277,7,Chasseur écarlate
1833,10291,7,Chevalier écarlate
1853,11070,7,Sombre Maître Gandling
1976,3167,7,Patrouilleur de Hurlevent
1985,6807,1,Sanglier des chardons
2032,11448,1,Sabre-de-nuit galeux
2198,1525,7,Crieur Goodman
2330,1471,7,Karlee Chaddis
2331,252,7,Paige Chaddis
2457,1437,7,John Brûle-flanc
2532,252,7,Donna
2533,262,7,William
2748,5988,5,Archaedas
2914,1206,8,Serpent
3084,2141,7,Gardien des Hauts
3099,381,1,Sanglier tacheté redoutable
3115,6815,7,Harpie Terrevent
3122,1960,1,Fouette-queue griffesang
3126,2487,1,Scorpide blindé
3296,4259,7,Grunt d’Orgrimmar
3300,1986,8,Aspic
3504,338,7,Gil
3505,257,7,Pat
3507,252,7,Andi
3508,251,7,Mikey
3509,338,7,Geoff
3510,221,7,Twain
3511,262,7,Steven
3512,251,7,Jimmy
3513,1526,7,Mademoiselle Danna
3518,1541,7,Thomas Miller
3520,1544,7,La vieille Emma
3573,4587,11,Totem Fontaine de mana
3627,1694,7,Erich Lohan
3654,4088,7,Mutanus le Dévoreur
3975,2041,7,Hérode
3976,2042,7,Commandant écarlate Mograine
3977,2043,7,Grande inquisitrice Blanchetête
4075,1141,8,Rat
4076,2177,8,Blatte
4275,2353,7,Archimage Arugal
4278,37287,6,Commandant Printeval
4311,4515,7,Holgar Hache-foudre
4421,31042,7,Charlga Trancheflanc
4466,28249,7,Scalpeur vilebranche
4467,28252,7,Devin vilebranche
4543,11396,6,Mage de sang Thalnos
4711,11264,7,Naga ondulame
4712,11266,7,Sorcière ondulame
4714,11253,7,Myrmidon ondulame
4829,2837,1,Aku'mai
4953,1986,8,Mocassin d'eau
5493,3285,7,Arnold Leland
5494,3290,7,Catherine Leland
5709,7806,2,Ombre d'Eranikus
5873,4588,11,Totem de peau de pierre
5950,4589,11,Totem Langue de feu
5951,1560,8,Lièvre
6271,4959,8,Souris
6487,5266,7,Arcaniste Doan
6740,5444,7,Aubergiste Allison
6788,1007,1,Mère de la tanière
7106,8575,3,Voleur jadefeu
7109,11334,3,Gangrelige jadefeu
7110,11336,3,Traqueur des ombres jadefeu
7267,6439,7,Chef Ukorz Scalpessable
7358,32610,6,Amnennar le Porte-froid
7385,5556,12,Chat bombay
7440,6828,7,Protecteur tombe-hiver
7441,6818,7,Totémique tombe-hiver
7442,6211,7,Guide tombe-hiver
7443,8838,1,Marteleur Crocs acérés
7800,36563,9,Mekgénieur Thermojoncteur
8391,7764,7,Lathoric le Noir
8400,13929,4,Obsidion
8444,7795,7,Maître d'artisanat Kovic
8447,6569,9,Clonk
8670,7991,7,Commissaire-priseur Chilton
8719,7992,7,Commissaire-priseur Fitch
8913,8772,7,Emissaire du Crépuscule
9019,8807,7,Empereur Dagran Thaurissan
9454,2880,3,Xavathras
9568,8711,2,Seigneur Wyrmthalak
9657,8910,12,Petit fumant
9699,8971,8,Hanneton de feu
10181,28213,7,Dame Sylvanas Coursevent
10184,8570,2,Onyxia
10220,9567,1,Halycon
10259,9563,12,Jeune worg
10363,10115,2,Général Drakkisath
10440,10729,6,Baron Vaillefendre
10508,7919,6,Ras Murmegivre
10605,10311,7,Médecin écarlate
10813,34424,3,Balnazzar
11068,10591,7,Betty Quin
11492,14416,3,Alzzin le Modeleur
11496,14173,3,Immol'thar
11501,11583,7,Roi Gordok
11502,11121,4,Ragnaros
11520,7970,7,Taragaman l'Affameur
11583,11380,2,Nefarian
11878,11814,7,Nathanos le Flétrisseur
12201,12292,4,Princesse Theradras
12480,5567,7,Melris Malagan
12481,5446,7,Justine Demalier
13154,13465,7,Commandant Louis Philips
13598,13671,7,Expert en explosifs foudrepique
14423,14472,7,Officier Jaxon
14438,14492,7,Officier Pomeroy
14439,14493,7,Officier Brady
14834,15295,10,Hakkar
14881,2536,8,Araignée
15273,15438,4,Ame en peine arcanique
15298,15406,4,Ame en peine arcanique contaminée
15339,15432,10,Ossirian l'Intouché
15447,4590,11,Totem de courroux de l'air
15476,15469,8,Scorpion
15659,15594,7,Commissaire-priseur Jaxon
15690,19274,3,Prince Malchezaar
15727,15787,10,C'Thun
15928,16137,6,Thaddius
15931,16035,6,Grobbulus
15932,16064,6,Gluth
15936,16309,6,Heigan l'Impur
15952,15928,1,Maexxna
15953,15940,7,Grande veuve Faerlina
15954,16590,6,Noth le Porte-peste
15956,15931,6,Anub'Rekhan
15989,16033,6,Saphiron
