68,3167,7,스톰윈드 근위병
277,1433,7,로베르토 퍼플리버보스
279,5082,7,모건 페슬
356,207,1,검은색 늑대
358,247,1,회갈색 늑대
417,850,3,지옥사냥개
482,3246,7,엘링 트리아스
483,5546,7,일레인 트리아스
510,525,4,물의 정령
639,2029,7,에드윈 밴클리프
721,328,8,토끼
883,347,8,사슴
1115,726,7,바위턱 망치잡이
1117,6530,7,바위턱 뼈다귀싸움꾼
1257,1431,7,켈드릭 바우처
1275,1444,7,키라 바우처
1285,1434,7,투르만 멀비
1286,1440,7,에드나 멀비
1287,1448,7,마르다 웰러
1289,1429,7,군터 웰러
1291,1439,7,칼라 그랑거
1294,1423,7,알드릭 무어
1295,1445,7,라라 무어
1297,1446,7,리나 스토버
1298,1427,7,프레더릭 스토버
1299,1447,7,리즈베스 슈나이더
1301,1443,7,줄리아 갈리나
1302,1425,7,버나드 검프
1303,1441,7,펠리시아 검프
1366,338,7,아담
1367,221,7,빌리
1402,1438,7,토퍼 맥나브
1412,134,8,다람쥐
1420,901,8,두꺼비
1427,5551,7,할란 바글리
1428,5552,7,레마 슈나이더
1431,5545,7,수제타 갈리나
1432,5074,7,레나토 갈리나
1477,1509,7,크리스토프 패럴
1478,1519,7,애디스 브롬
1853,11070,7,암흑스승 간들링
1976,3167,7,스톰윈드 순찰병
2050,4011,7,랠리 앤드리언
2267,11035,7,언덕마루 소작농
2308,1585,7,앤드류 브로넬
2330,1471,7,칼리 채디스
2331,252,7,페이지 채디스
2334,11686,10,이벤트 생성기 001
2455,1450,7,올리비아 번사이드
2456,1436,7,뉴튼 번사이드
2457,1437,7,존 번사이드
2458,2645,7,란돌프 몬테규
2459,2641,7,모티머 몬테규
2532,252,7,크리스티
2533,262,7,패트릭
2671,7937,12,기계 다람쥐
2748,5988,5,아카에다스
2914,1206,8,뱀
3099,381,1,사나운 점박이멧돼지
3115,6815,7,먼지바람 하피
3122,1960,1,붉은발톱랩터
3126,2487,1,등껍질전갈
3300,1986,8,살무사
3504,338,7,길
3505,257,7,줄리
3507,252,7,알렉시스
3508,251,7,혁이
3509,338,7,구스
3510,221,7,아티
3511,262,7,주노
3512,251,7,백이
3513,1526,7,다나
3518,1541,7,토마스 밀러
3520,1544,7,늙은 엠마
3654,4088,7,걸신들린 무타누스
3784,2024,4,그늘덤불 껍질늪괴물
3810,982,1,덩치 큰 잿빛 골짜기 곰
3817,1991,1,검은뿔순록
3820,336,1,찔레가시 독거미
3824,1207,1,긴울음 유령발늑대
3825,776,1,우두머리 유령발늑대
3975,2041,7,헤로드
3976,2042,7,붉은십자군 사령관 모그레인
3977,2043,7,종교재판관 화이트메인
4075,1141,8,쥐
4076,2177,8,바퀴
4271,2327,1,광포한 늑대
4272,2328,1,갈색 늑대
4275,2353,7,대마법사 아루갈
4278,37287,6,사령관 스프링베일
4421,31042,7,서슬깃 차를가
4543,11396,6,혈법사 탈노스
4549,2655,7,윌리엄 몬테규
4550,3942,6,오필리아 몬테규
4551,2638,7,마이클 가레트
4552,2662,7,유니스 버치
4553,2647,7,로널드 버치
4554,2674,7,타우니 그리제트
4555,2660,7,엘리노르 러스크
4556,2629,7,고든 웬드햄
4557,2636,7,루이 워렌
4558,2666,7,라우렌 뉴콤브
4559,2653,7,티모시 웰던
4560,2654,7,월터 엘링슨
4561,2622,7,다니엘 바틀릿
4562,2652,7,토마스 모던
4570,2673,7,시드니 업톤
4571,2640,7,몰리 베이츠
4576,2634,7,조셉 그레고리안
4577,2671,7,밀리 그레고리안
4580,2668,7,루킬리 캐슬턴
4596,2632,7,제임스 반 브런트
4597,2649,7,사무엘 반 브런트
4598,2617,7,브롬 킬리안
4599,2672,7,사라 킬리안
4600,2628,7,지오프리 하트웰
4601,2627,7,프란시스 엘리엇
4602,2616,7,베니자 페너
4603,2643,7,니콜라스 애드우드
4605,2615,7,바실 프라이
4613,2621,7,크리스토퍼 드라쿨
4775,2811,7,펠리시아 도안
4829,2837,1,아쿠마이
4953,1986,8,늪살무사
4974,2974,7,앨드윈 래프린
4981,5547,7,벤 트리아스
5052,2998,7,에드워드 레밍턴
5190,3130,7,메릴 플레전스
5193,3133,7,레베카 래플린
5624,10699,6,언더시티 수호병
5651,6228,7,패트릭 가레트
5668,4004,7,매티 알레드
5669,4010,7,헬레나 아트우드
5670,4005,7,에드릭 킬리안
5674,3020,9,훈련용 표적
5700,4057,7,사만다 셰클톤
5701,4058,7,셀리나 피크만
5706,4063,7,다비트 힉슨
